State: 0
<S> -> . <E> $, {|lambda|}
<E> -> . <E> + <T>, {$}
<E> -> . <T>, {$}
<E> -> . <E> + <T>, {+}
<E> -> . <T>, {+}
<T> -> . <T> * <P>, {$}
<T> -> . <P>, {$}
<T> -> . <T> * <P>, {+}
<T> -> . <P>, {+}
<T> -> . <T> * <P>, {*}
<T> -> . <P>, {*}
<P> -> . ID, {$}
<P> -> . ( <E> ), {$}
<P> -> . ID, {+}
<P> -> . ( <E> ), {+}
<P> -> . ID, {*}
<P> -> . ( <E> ), {*}
State: 1
<S> -> <E> . $, {|lambda|}
<E> -> <E> . + <T>, {$}
<E> -> <E> . + <T>, {+}
State: 3
<E> -> <E> + . <T>, {$}
<E> -> <E> + . <T>, {+}
<T> -> . <T> * <P>, {$}
<T> -> . <P>, {$}
<T> -> . <T> * <P>, {+}
<T> -> . <P>, {+}
<T> -> . <T> * <P>, {*}
<T> -> . <P>, {*}
<P> -> . ID, {$}
<P> -> . ( <E> ), {$}
<P> -> . ID, {+}
<P> -> . ( <E> ), {+}
<P> -> . ID, {*}
<P> -> . ( <E> ), {*}
